Textbox37,Textbox10,Textbox31,Textbox58,Textbox33,Name,Textbox54,Textbox55,Textbox56,Textbox57,Textbox50,Textbox60,Textbox53,textbox88,Textbox49,Textbox7,Textbox44,Textbox45,Textbox47,Textbox41,Textbox43,textbox20,Textbox122,textbox18,textbox19,textbox1,Textbox277,textbox14,textbox15,textbox16,textbox17,textbox12,textbox13,Textbox133,Textbox27,textbox6,Textbox144,Textbox52,Textbox29,Textbox59,Textbox26,Textbox11,Textbox8,Textbox5,Textbox51,Textbox46,Textbox2,Textbox40,Textbox42,textbox477,load_min,DESTINATION_SHORT_NAME2,ORIGIN_SHORT_NAME2,Textbox3,PRODUCTION2,Textbox4,location,Textbox32,Textbox28,Textbox30,Textbox38,Textbox34,Textbox36,Textbox9,num_loads,queue_min,location1,Textbox35,load_min1,Textbox39,wait_min
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,23,0,QSE_FILLING POINT DUMP 2,19.616654,4.949993,0.852898,14.666661
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,35,0,QSE_FILLING POINT DUMP 2,8.483321,7.533322,0.2423806,0.949999
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,112,0,QSE_FILLING POINT DUMP 2,60.749936,27.04996,0.542410142857143,33.699976
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,1,0,QSE_FILLING POINT DUMP 2,3.483332,0.266666,3.483332,3.216666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,11,0,QSE_FILLING POINT DUMP 2,2.98333,2.333331,0.271211818181818,0.649999
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,52,0,QSE_FILLING POINT DUMP 2,13.049984,12.716651,0.250961230769231,0.333333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,18,0,QSE_FILLING POINT DUMP 2,3.666661,3.399995,0.203703388888889,0.266666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,8,0,QSE_FILLING POINT DUMP 2,1.666664,1.666664,0.208333,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,13,0,QSE_FILLING POINT DUMP 2,4.099998,1.866665,0.315384461538462,2.233333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,88,0,QSE_FILLING POINT DUMP 2,30.349973,18.316643,0.344886056818182,12.03333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,78,0,QSE_FILLING POINT DUMP 2,19.28331,19.28331,0.247221923076923,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,12,0,QSE_FILLING POINT DUMP 2,2.68333,2.133331,0.223610833333333,0.549999
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,154,0,QSE_FILLING POINT DUMP 2,82.533248,36.716617,0.535930181818182,45.816631
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,26,0,QSE_FILLING POINT DUMP 2,8.399989,6.849989,0.3230765,1.55
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,89,0,QSE_FILLING POINT DUMP 2,35.199967,22.299973,0.395505247191011,12.899994
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,141,0,QSE_FILLING POINT DUMP 2,130.916582,35.266628,0.928486397163121,95.649954
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,7,0,QSE_FILLING POINT DUMP 2,1.866663,0.983332,0.266666142857143,0.883331
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,7,0,QSE_FILLING POINT DUMP 2,2.166664,1.899998,0.309523428571429,0.266666
